artist_name,artist_id,track_name,track_id,track_popularity,track_url
Sam Smith,2wY79sveU1sp5g7SokKOiI,I'm Not The Only One,7795WJLVKJoAyVoOtCWqXN,83,https://api.spotify.com/v1/tracks/7795WJLVKJoAyVoOtCWqXN
Sam Smith,2wY79sveU1sp5g7SokKOiI,Stay With Me,5Nm9ERjJZ5oyfXZTECKmRt,81,https://api.spotify.com/v1/tracks/5Nm9ERjJZ5oyfXZTECKmRt
Sam Smith,2wY79sveU1sp5g7SokKOiI,Too Good At Goodbyes,1mXVgsBdtIVeCLJnSnmtdV,79,https://api.spotify.com/v1/tracks/1mXVgsBdtIVeCLJnSnmtdV
Sam Smith,2wY79sveU1sp5g7SokKOiI,Like I Can,2TeLIzFBe3hxkPR5FIQZut,79,https://api.spotify.com/v1/tracks/2TeLIzFBe3hxkPR5FIQZut
Sam Smith,2wY79sveU1sp5g7SokKOiI,Love Me More,16MQETUgqXwY4lZcyRafU3,77,https://api.spotify.com/v1/tracks/16MQETUgqXwY4lZcyRafU3
Sam Smith,2wY79sveU1sp5g7SokKOiI,Fire On Fire,7t3Xdbufg7q2onVsR8RBdY,75,https://api.spotify.com/v1/tracks/7t3Xdbufg7q2onVsR8RBdY
Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),3xgT3xIlFGqZjYW9QlhJWp,73,https://api.spotify.com/v1/tracks/3xgT3xIlFGqZjYW9QlhJWp
Sam Smith,2wY79sveU1sp5g7SokKOiI,How Do You Sleep?,34pRqzRiFcIuyRMuuEayzY,65,https://api.spotify.com/v1/tracks/34pRqzRiFcIuyRMuuEayzY
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Vegas (From the Original Motion Picture Soundtrack ELVIS),0hquQWY3xvYqN4qtiquniF,90,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Woman,6Uj1ctrBOjOas8xZXGqKk4,89,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Need to Know,3Vi5XqYrmQgOYBajMWSvCi,85,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,You Right,0k4d5YPDr1r7FX77VdqWez,83,https://api.spotify.com/v1/tracks/0k4d5YPDr1r7FX77VdqWez
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,81,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Streets,60ynsPSSKe6O3sfwRnIBRf,82,https://api.spotify.com/v1/tracks/60ynsPSSKe6O3sfwRnIBRf
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Get Into It (Yuh),0W6I02J9xcqK8MtSeosEXb,81,https://api.spotify.com/v1/tracks/0W6I02J9xcqK8MtSeosEXb
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Ain't Shit,5lAnYvAIkSDNXqfo7DyFUm,80,https://api.spotify.com/v1/tracks/5lAnYvAIkSDNXqfo7DyFUm
Joji,3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,6xGruZOHLs39ZbVccQTuPZ,96,https://api.spotify.com/v1/tracks/6xGruZOHLs39ZbVccQTuPZ
Joji,3MZsBdqDrRTJihTHQrO6Dq,SLOW DANCING IN THE DARK,0rKtyWc8bvkriBthvHKY8d,85,https://api.spotify.com/v1/tracks/0rKtyWc8bvkriBthvHKY8d
Joji,3MZsBdqDrRTJihTHQrO6Dq,YEAH RIGHT,1VGzxJnVQND7Cg5H5wGj14,80,https://api.spotify.com/v1/tracks/1VGzxJnVQND7Cg5H5wGj14
Joji,3MZsBdqDrRTJihTHQrO6Dq,worldstar money (interlude),0baNzeUcPQnQSagpe8T0mD,79,https://api.spotify.com/v1/tracks/0baNzeUcPQnQSagpe8T0mD
Joji,3MZsBdqDrRTJihTHQrO6Dq,Sanctuary,5F1ZmucV0uJY14y2dYKePa,75,https://api.spotify.com/v1/tracks/5F1ZmucV0uJY14y2dYKePa
Joji,3MZsBdqDrRTJihTHQrO6Dq,Will He,7wvwXi9Z66dcH5t202vVkN,74,https://api.spotify.com/v1/tracks/7wvwXi9Z66dcH5t202vVkN
Joji,3MZsBdqDrRTJihTHQrO6Dq,Like You Do,3xo4Q43ei0ypZOvd2W1IqZ,69,https://api.spotify.com/v1/tracks/3xo4Q43ei0ypZOvd2W1IqZ
Joji,3MZsBdqDrRTJihTHQrO6Dq,Daylight,6Ed1q0X8oSKSm4IIhiQbYg,73,https://api.spotify.com/v1/tracks/6Ed1q0X8oSKSm4IIhiQbYg
88rising,1AhjOkOLkbHUfcHDSErXQs,Midsummer Madness,6TodWdTSDfzwgYynTZSvJn,72,https://api.spotify.com/v1/tracks/6TodWdTSDfzwgYynTZSvJn
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,N95,0fX4oNGBWO3dSGUZcVdVV2,84,https://api.spotify.com/v1/tracks/0fX4oNGBWO3dSGUZcVdVV2
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Die Hard,2g6tReTlM2Akp41g0HaeXN,83,https://api.spotify.com/v1/tracks/2g6tReTlM2Akp41g0HaeXN
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,82,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS
